JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 367 ciObject found
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 3993 1 13333 0 -1
ciMethod java/lang/String indexOf (I)I 4097 1 14788 0 -1
ciMethod java/lang/Class forName (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class; 1129 1 967 0 -1
ciMethod java/lang/Class newInstance ()Ljava/lang/Object; 2025 1 537 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 2049 1 256 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 2065 1 12110 0 -1
ciMethod java/lang/System getProperty (Ljava/lang/String;)Ljava/lang/String; 2089 1 780 0 -1
ciMethod java/lang/Throwable printStackTrace ()V 0 0 1 0 -1
ciMethod java/lang/Double doubleValue ()D 3153 1 5171 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 3073 1 384 1 -1
ciMethod java/util/List size ()I 0 0 1 0 -1
ciMethod java/util/List isEmpty ()Z 0 0 1 0 -1
ciMethod java/util/List get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Collections emptyList ()Ljava/util/List; 793 1 3179 0 -1
ciMethod java/util/Collections$EmptyList size ()I 1337 1 167 0 0
ciMethod java/util/Collections$EmptyList isEmpty ()Z 1121 1 140 0 0
ciMethod java/lang/invoke/LambdaForm$MH linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 2049 1 8593 0 -1
ciMethod com/sun/javafx/tk/Toolkit lookupToolkitClass (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit loadMSWindowsLibraries ()V 17 705 2 0 -1
ciMethod com/sun/javafx/tk/Toolkit getDefaultToolkit ()Ljava/lang/String; 9 1 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getToolkit ()Lcom/sun/javafx/tk/Toolkit; 1873 1 5355 0 544
ciMethod com/sun/javafx/tk/Toolkit init ()Z 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getPaint (Ljavafx/scene/paint/LinearGradient;)Ljava/lang/Object; 49 1 6 0 -1
ciMethod com/sun/javafx/tk/Toolkit getPaint (Ljavafx/scene/paint/RadialGradient;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getPaint (Ljavafx/scene/paint/Paint;)Ljava/lang/Object; 361 1 176 0 0
ciMethod com/sun/javafx/tk/Toolkit createColorPaint (Ljavafx/scene/paint/Color;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit createImagePatternPaint (Ljavafx/scene/paint/ImagePattern;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/sun/javafx/tk/Toolkit getPaintAccessor ()Lcom/sun/javafx/tk/Toolkit$PaintAccessor; 2113 1 11170 0 0
ciMethod javafx/scene/paint/Paint acc_getPlatformPaint ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod javafx/scene/paint/Color getOpacity ()D 4097 1 18018 0 0
ciMethod javafx/scene/paint/Color acc_getPlatformPaint ()Ljava/lang/Object; 2057 1 5377 0 640
ciMethod com/sun/javafx/PlatformUtil isWindows ()Z 57 1 28 0 -1
ciMethod com/sun/prism/BasicStroke <init> (FIIF)V 9 1 1 0 -1
ciMethod com/sun/prism/BasicStroke <init> (IFIIF)V 2049 1 1271 0 -1
ciMethod com/sun/prism/BasicStroke <init> (IFIIF[DF)V 0 0 1 0 -1
ciMethod com/sun/prism/BasicStroke getType ()I 1025 1 128 0 -1
ciMethod com/sun/prism/BasicStroke getLineWidth ()F 481 1 1328 0 -1
ciMethod com/sun/prism/BasicStroke getEndCap ()I 193 1 24 0 -1
ciMethod com/sun/prism/BasicStroke getLineJoin ()I 1073 1 134 0 -1
ciMethod com/sun/prism/BasicStroke getMiterLimit ()F 2057 1 1291 0 -1
ciMethod com/sun/prism/BasicStroke isDashed ()Z 2065 1 1253 0 -1
ciMethod com/sun/javafx/geom/RoundRectangle2D setRoundRect (FFFFFF)V 1 1 553 0 0
ciMethod com/sun/prism/Texture getPixelFormat ()Lcom/sun/prism/PixelFormat; 0 0 1 0 -1
ciMethod com/sun/prism/Texture getPhysicalWidth ()I 0 0 1 0 -1
ciMethod com/sun/prism/Texture getPhysicalHeight ()I 0 0 1 0 -1
ciMethod com/sun/prism/Texture unlock ()V 0 0 1 0 -1
